"measuredItemCPC","Value","geographicAreaM49","measuredElement","timePointYears"
"23110",72,"0","5423","0"
"39120.01",20,"0","5423","0"
"23710",100,"0","5423","0"
"23140.01",2,"0","5423","0"
"F0020",120,"0","5423","0"
"23140.02",95,"0","5423","0"
"F0022",100,"0","5423","0"
"23220.01",85,"0","5423","0"
"23220.02",11,"0","5423","0"
"24230.01",45,"0","5423","0"
"23162",80,"0","5423","0"
"23161.01",85,"0","5423","0"
"23161.02",66.7,"0","5423","0"
"23161.03",100,"0","5423","0"
"39130.01",9,"0","5423","0"
"23220.03",90,"0","5423","0"
"39120.02",10,"0","5423","0"
"21691.01",14,"0","5423","0"
"21910.01",75,"0","5423","0"
"23120.01",100,"0","5423","0"
"24230.02",180,"0","5423","0"
"23140.03",100,"0","5423","0"
"23140.04",70,"0","5423","0"
"23140.05",55,"0","5423","0"
"39120.03",20,"0","5423","0"
"23120.02",43,"0","5423","0"
"24320",70,"0","5423","0"
"23999.01",80,"0","5423","0"
"24310.01",850,"0","5423","0"
"23140.06",6,"0","5423","0"
"23120.03",85,"0","5423","0"
"39120.04",10,"0","5423","0"
"21691.02",44,"0","5423","0"
"21910.02",55,"0","5423","0"
"39130.02",10,"0","5423","0"
"23220.04",85,"0","5423","0"
"24310.02",500,"0","5423","0"
"23120.04",80,"0","5423","0"
"39120.05",20,"0","5423","0"
"23140.07",55,"0","5423","0"
"39120.06",15,"0","5423","0"
"0118",20,"0","5423","0"
"23120.05",90,"0","5423","0"
"39120.07",20,"0","5423","0"
"24310.03",450,"0","5423","0"
"23120.06",90,"0","5423","0"
"39120.08",20,"0","5423","0"
"24310.04",530,"0","5423","0"
"23120.07",60,"0","5423","0"
"39120.09",20,"0","5423","0"
"23120.08",85,"0","5423","0"
"39120.10",30,"0","5423","0"
"23120.09",75,"0","5423","0"
"39120.11",25,"0","5423","0"
"23120.10",85,"0","5423","0"
"39120.12",18,"0","5423","0"
"23991.01",100,"0","5423","0"
"23490.02",100,"0","5423","0"
"23120.90",85,"0","5423","0"
"39120.13",18,"0","5423","0"
"23140.08",60,"0","5423","0"
"21392",20,"0","5423","0"
"21313",60,"0","5423","0"
"23220.05",15,"0","5423","0"
"39130.03",35,"0","5423","0"
"23230.01",15,"0","5423","0"
"23170.01",28,"0","5423","0"
"23230.02",25,"0","5423","0"
"01520.01",32,"0","5423","0"
"23220.06",25,"0","5423","0"
"23170.02",15,"0","5423","0"
"01599.10",20,"0","5423","0"
"23511.01",11,"0","5423","0"
"23512",13.5,"0","5423","0"
"23510",100,"0","5423","0"
"23511.02",10,"0","5423","0"
"23520",92,"0","5423","0"
"23540",4,"0","5423","0"
"23210.04",100,"0","5423","0"
"23670.01",220,"0","5423","0"
"39140.01",7,"0","5423","0"
"39140.02",25,"0","5423","0"
"23210.05",100,"0","5423","0"
"23210.06",6,"0","5423","0"
"23210.08",100,"0","5423","0"
"23170.03",80,"0","5423","0"
"39120.14",15,"0","5423","0"
"21429.01",55,"0","5423","0"
"21424",22,"0","5423","0"
"21422",53,"0","5423","0"
"21429.02",50,"0","5423","0"
"21423",47,"0","5423","0"
"F0235",40,"0","5423","0"
"2161",18,"0","5423","0"
"21910.03",80,"0","5423","0"
"23995.01",300,"0","5423","0"
"23995.02",450,"0","5423","0"
"23999.03",370,"0","5423","0"
"21421",70,"0","5423","0"
"2162",42,"0","5423","0"
"21910.04",54,"0","5423","0"
"21495.01",100,"0","5423","0"
"21495.02",100,"0","5423","0"
"21429.07",20,"0","5423","0"
"01492",25,"0","5423","0"
"2166",61,"0","5423","0"
"21910.05",35,"0","5423","0"
"01491.02",10,"0","5423","0"
"2165",19.5,"0","5423","0"
"21691.14",47,"0","5423","0"
"21910.06",51,"0","5423","0"
"2167",20,"0","5423","0"
"F0262",100,"0","5423","0"
"21691.03",33.5,"0","5423","0"
"21691.04",42,"0","5423","0"
"21631.01",40,"0","5423","0"
"21910.07",50,"0","5423","0"
"21641.01",36,"0","5423","0"
"21910.08",60,"0","5423","0"
"21910.09",25,"0","5423","0"
"21673",6,"0","5423","0"
"21691.05",16,"0","5423","0"
"21631.02",32,"0","5423","0"
"21910.10",62,"0","5423","0"
"21691.07",44,"0","5423","0"
"21910.11",50,"0","5423","0"
"21641.02",33,"0","5423","0"
"21910.12",60,"0","5423","0"
"23995.03",80,"0","5423","0"
"21691.08",41,"0","5423","0"
"21910.13",50,"0","5423","0"
"21691.09",15,"0","5423","0"
"21691.10",15,"0","5423","0"
"01499.06",60,"0","5423","0"
"01499.07",50,"0","5423","0"
"21691.11",17,"0","5423","0"
"21910.14",80,"0","5423","0"
"0143",66.67,"0","5423","0"
"2168",17,"0","5423","0"
"21910.15",50,"0","5423","0"
"21691.12",34,"0","5423","0"
"21910.16",63,"0","5423","0"
"21691.13",26,"0","5423","0"
"21910.17",66,"0","5423","0"
"21691.90",30,"0","5423","0"
"21910.90",65,"0","5423","0"
"21920",70,"0","5423","0"
"21321",90,"0","5423","0"
"21399.01",30,"0","5423","0"
"21399.02",85,"0","5423","0"
"21319.01",100,"0","5423","0"
"21399.03",100,"0","5423","0"
"21393.01",25,"0","5423","0"
"21397.01",115,"0","5423","0"
"01990.01",88,"0","5423","0"
"21329",85,"0","5423","0"
"21393.90",15,"0","5423","0"
"21340",88,"0","5423","0"
"F0472",88,"0","5423","0"
"F0473",88,"0","5423","0"
"21330",88,"0","5423","0"
"21431.01",25,"0","5423","0"
"21431.02",10,"0","5423","0"
"21439.01",20,"0","5423","0"
"21439.02",25,"0","5423","0"
"21439.03",8,"0","5423","0"
"21432",25,"0","5423","0"
"21432.01",15,"0","5423","0"
"21439.04",45,"0","5423","0"
"21439.05",10,"0","5423","0"
"24230.03",60,"0","5423","0"
"21435.01",35,"0","5423","0"
"21435.02",10,"0","5423","0"
"21419.01",20,"0","5423","0"
"21412",38,"0","5423","0"
"21439.06",30,"0","5423","0"
"21439.07",15,"0","5423","0"
"21411",25,"0","5423","0"
"21434",80,"0","5423","0"
"24212.01",80,"0","5423","0"
"24212.02",70,"0","5423","0"
"24220",100,"0","5423","0"
"39160",20,"0","5423","0"
"21419.02",33,"0","5423","0"
"21491",60,"0","5423","0"
"21433",50,"0","5423","0"
"21433.01",25,"0","5423","0"
"21439.08",45,"0","5423","0"
"21499.01",60,"0","5423","0"
"21419.90",25,"0","5423","0"
"21419.05",25,"0","5423","0"
"21439.9",50,"0","5423","0"
"F0623",80,"0","5423","0"
"23170.04",20,"0","5423","0"
"23670.02",15,"0","5423","0"
"23991.03",100,"0","5423","0"
"24110",100,"0","5423","0"
"24490.92",400,"0","5423","0"
"2413",44,"0","5423","0"
"23911",84,"0","5423","0"
"23912.01",33,"0","5423","0"
"23912.02",38.5,"0","5423","0"
"23610.01",80,"0","5423","0"
"39150.02",20,"0","5423","0"
"23620",47,"0","5423","0"
"F0665",53,"0","5423","0"
"F0666",470,"0","5423","0"
"23914",12,"0","5423","0"
"35410.90",12,"0","5423","0"
"23999.04",5,"0","5423","0"
"01921.02",33.33,"0","5423","0"
"F0769",2.5,"0","5423","0"
"21800",4,"0","5423","0"
"01929.07",35,"0","5423","0"
"25020.01",110,"0","5423","0"
"25020.02",100,"0","5423","0"
"25090",100,"0","5423","0"
"01950.02",100,"0","5423","0"
"39130.04",200,"0","5423","0"
"21111.01",20,"0","5423","0"
"21151",2,"0","5423","0"
"21512",0.92,"0","5423","0"
"21111.02",80,"0","5423","0"
"21512.01",13,"0","5423","0"
"21182",40,"0","5423","0"
"21185",20,"0","5423","0"
"21184.01",70,"0","5423","0"
"F0875",85,"0","5423","0"
"23991.04",500,"0","5423","0"
"21189.04",75,"0","5423","0"
"22110.01",95,"0","5423","0"
"22120",15,"0","5423","0"
"22241.01",4.5,"0","5423","0"
"22241.02",4,"0","5423","0"
"22110.02",95,"0","5423","0"
"22222.01",35,"0","5423","0"
"22130.01",25,"0","5423","0"
"22230.01",80,"0","5423","0"
"22230.02",80,"0","5423","0"
"22230.03",100,"0","5423","0"
"22221.01",45,"0","5423","0"
"22221.02",35,"0","5423","0"
"22222.02",30,"0","5423","0"
"22211",13,"0","5423","0"
"22212",10,"0","5423","0"
"22230.04",9.1,"0","5423","0"
"22130.02",7.4,"0","5423","0"
"22251.01",15,"0","5423","0"
"22130.03",70,"0","5423","0"
"22251.02",11,"0","5423","0"
"22251.03",2,"0","5423","0"
"22251.04",140,"0","5423","0"
"22110.03",900,"0","5423","0"
"22260",3,"0","5423","0"
"02951.01",2.5,"0","5423","0"
"02951.04",80,"0","5423","0"
"02951.05",50,"0","5423","0"
"02951.91",80,"0","5423","0"
"02951.06",80,"0","5423","0"
"02951.07",50,"0","5423","0"
"02951.92",80,"0","5423","0"
"21112",13,"0","5423","0"
"21152",2,"0","5423","0"
"21513",2,"0","5423","0"
"22242.01",5.5,"0","5423","0"
"22242.02",5.35,"0","5423","0"
"22110.04",93,"0","5423","0"
"22252",18,"0","5423","0"
"02951.08",80,"0","5423","0"
"02951.09",53,"0","5423","0"
"21115",1.5,"0","5423","0"
"21155",0.24,"0","5423","0"
"21514",0.1,"0","5423","0"
"22249.01",6.5,"0","5423","0"
"22253",25,"0","5423","0"
"22110.05",93,"0","5423","0"
"02953",0.3,"0","5423","0"
"02953.03",70,"0","5423","0"
"02953.04",50,"0","5423","0"
"02953.05",70,"0","5423","0"
"02953.01",75,"0","5423","0"
"21116",1.1,"0","5423","0"
"21156",0.22,"0","5423","0"
"21515",0.05,"0","5423","0"
"22254",23,"0","5423","0"
"22110.06",95,"0","5423","0"
"02954",0.2,"0","5423","0"
"02954.01",80,"0","5423","0"
"02954.02",50,"0","5423","0"
"02954.90",61,"0","5423","0"
"21113.01",7,"0","5423","0"
"21153",0.4,"0","5423","0"
"21511.01",0.5,"0","5423","0"
"21113.02",65,"0","5423","0"
"21181",80,"0","5423","0"
"21511.02",20,"0","5423","0"
"21184.02",80,"0","5423","0"
"F1042",85,"0","5423","0"
"21521",80,"0","5423","0"
"02959.01",0.25,"0","5423","0"
"02959.03",80,"0","5423","0"
"02959.04",50,"0","5423","0"
"02959.05",50,"0","5423","0"
"21160.01",10,"0","5423","0"
"21189.05",75,"0","5423","0"
"F1061",70,"0","5423","0"
"23993.02",83,"0","5423","0"
"23993.03",23,"0","5423","0"
"21522",80,"0","5423","0"
"21122",165,"0","5423","0"
"21123",390,"0","5423","0"
"21160.02",50,"0","5423","0"
"21124",600,"0","5423","0"
"21160.04",40,"0","5423","0"
"21170.01",50,"0","5423","0"
"21118.01",17,"0","5423","0"
"21159.01",1.8,"0","5423","0"
"02952.04",80,"0","5423","0"
"02952.05",50,"0","5423","0"
"02952.90",90,"0","5423","0"
"21118.02",8,"0","5423","0"
"02952.02",1.44,"0","5423","0"
"21118.03",11,"0","5423","0"
"02952.03",1.7,"0","5423","0"
"21117.01",20,"0","5423","0"
"21159.02",2.65,"0","5423","0"
"21519.02",1,"0","5423","0"
"02959.02",2.6,"0","5423","0"
"02959.06",80,"0","5423","0"
"02959.07",50,"0","5423","0"
"02959.08",80,"0","5423","0"
"21114",14.7,"0","5423","0"
"02955.02",40,"0","5423","0"
"21119.01",26,"0","5423","0"
"21117.02",3.55,"0","5423","0"
"21519.03",0.15,"0","5423","0"
"21183",45,"0","5423","0"
"21529.03",80,"0","5423","0"
"F1172",85,"0","5423","0"
"02959.20",80,"0","5423","0"
"02959.30",50,"0","5423","0"
"02959.40",80,"0","5423","0"
"21529.02",100,"0","5423","0"
"21523",80,"0","5423","0"
"21700.02",120,"0","5423","0"
"21693.02",110,"0","5423","0"
"34550",100,"0","5423","0"
"F1275",120,"0","5423","0"
