"Value","measuredItemChildCPC","measuredItemParentCPC","geographicAreaM49","measuredShare","timePointYearsSP"
1,"23110","0111","0","1","0"
1,"23140.01","0111","0","1","0"
1,"39120.01","0111","0","1","0"
1,"23110","0111","0","1","0"
1,"23140.01","0111","0","1","0"
1,"39120.01","0111","0","1","0"
1,"23110","0111","0","1","0"
1,"23140.01","0111","0","1","0"
1,"39120.01","0111","0","1","0"
0,"23110","0111","0","1","0"
0,"39120.01","0111","0","1","0"
0,"23110","0111","0","1","0"
0,"39120.01","0111","0","1","0"
1,"23140.02","0111","0","1","0"
1,"23140.03","0111","0","1","0"
0,"24320","0111","0","1","0"
0,"23140.08","0111","0","1","0"
0,"24110","0111","0","1","0"
0,"2413","0111","0","1","0"
1,"23710","23110","0","1","0"
1,"F0020","23110","0","1","0"
1,"F0022","23110","0","1","0"
1,"23220.02","23110","0","1","0"
1,"23220.01","23110","0","1","0"
1,"23220.02","23110","0","1","0"
1,"23220.01","23110","0","1","0"
1,"24230.01","23110","0","1","0"
0,"23140.03","23110","0","1","0"
1,"23490.02","23110","0","1","0"
0,"23140.08","23110","0","1","0"
0,"23140.03","39120.01","0","1","0"
0,"23210.03","23220.01","0","1","0"
0,"23210.05","23220.01","0","1","0"
0,"2413","23220.01","0","1","0"
0,"39130.04","23220.02","0","1","0"
1,"23162","0113","0","1","0"
0,"23162","0113","0","1","0"
0,"39120.02","0113","0","1","0"
0,"23162","0113","0","1","0"
0,"39120.02","0113","0","1","0"
1,"39120.02","0113","0","1","0"
1,"23161.02","0113","0","1","0"
1,"39120.02","0113","0","1","0"
1,"23161.02","0113","0","1","0"
1,"23161.01","23162","0","1","0"
1,"39120.02","23162","0","1","0"
1,"23161.01","23162","0","1","0"
1,"39120.02","23162","0","1","0"
1,"23161.03","23161.01","0","1","0"
0,"24230.02","23161.01","0","1","0"
0,"23140.03","23161.01","0","1","0"
0,"23161.03","23161.02","0","1","0"
0,"23140.03","23161.02","0","1","0"
1,"39130.01","23161.03","0","1","0"
1,"23220.03","23161.03","0","1","0"
1,"39130.01","23161.03","0","1","0"
1,"23220.03","23161.03","0","1","0"
1,"23120.01","23161.03","0","1","0"
1,"24230.02","23161.03","0","1","0"
0,"23140.03","23161.03","0","1","0"
0,"24310.01","23161.03","0","1","0"
0,"23140.08","23161.03","0","1","0"
0,"24110","23161.03","0","1","0"
0,"2413","23161.03","0","1","0"
0,"39130.04","39130.01","0","1","0"
0,"23210.05","23220.03","0","1","0"
0,"21700.01","21691.01","0","1","0"
0,"21700.02","21691.01","0","1","0"
0,"F1275","21691.01","0","1","0"
0,"23710","23120.01","0","1","0"
1,"23140.04","0115","0","1","0"
1,"39120.03","0115","0","1","0"
1,"23140.04","0115","0","1","0"
1,"39120.03","0115","0","1","0"
1,"24320","0115","0","1","0"
0,"2413","0115","0","1","0"
0,"23912.01","0115","0","1","0"
0,"23140.03","23140.04","0","1","0"
1,"23140.05","23140.04","0","1","0"
1,"23120.02","23140.04","0","1","0"
1,"23140.05","23140.04","0","1","0"
1,"23120.02","23140.04","0","1","0"
0,"23140.03","24320","0","1","0"
1,"23999.01","24320","0","1","0"
1,"24310.01","24320","0","1","0"
0,"23210.05","24320","0","1","0"
0,"24110","24320","0","1","0"
0,"2413","24320","0","1","0"
0,"24310.01","23999.01","0","1","0"
0,"23140.03","0112","0","1","0"
0,"24310.01","0112","0","1","0"
1,"23120.03","0112","0","1","0"
1,"39120.04","0112","0","1","0"
1,"23140.06","0112","0","1","0"
1,"23120.03","0112","0","1","0"
1,"39120.04","0112","0","1","0"
1,"23140.06","0112","0","1","0"
1,"23120.03","0112","0","1","0"
1,"39120.04","0112","0","1","0"
1,"23140.06","0112","0","1","0"
0,"23120.03","0112","0","1","0"
0,"39120.04","0112","0","1","0"
0,"23120.03","0112","0","1","0"
0,"39120.04","0112","0","1","0"
0,"23120.03","0112","0","1","0"
1,"39130.02","0112","0","1","0"
1,"23220.04","0112","0","1","0"
1,"39130.02","0112","0","1","0"
1,"23220.04","0112","0","1","0"
1,"24310.02","0112","0","1","0"
0,"23140.08","0112","0","1","0"
0,"24110","0112","0","1","0"
0,"2413","0112","0","1","0"
0,"24310.01","23120.03","0","1","0"
0,"39130.02","23120.03","0","1","0"
0,"23220.04","23120.03","0","1","0"
0,"39130.02","23120.03","0","1","0"
0,"23220.04","23120.03","0","1","0"
0,"39130.04","39120.04","0","1","0"
0,"21700.01","21691.02","0","1","0"
0,"21700.02","21691.02","0","1","0"
0,"F1275","21691.02","0","1","0"
0,"39130.04","21910.02","0","1","0"
1,"39130.04","39130.02","0","1","0"
0,"24310.02","23220.04","0","1","0"
1,"23210.03","23220.04","0","1","0"
1,"23210.05","23220.04","0","1","0"
0,"24110","23220.04","0","1","0"
0,"2413","23220.04","0","1","0"
0,"23140.03","0112","0","1","0"
0,"23140.08","0112","0","1","0"
0,"F0020","0116","0","1","0"
0,"23140.03","0116","0","1","0"
0,"23120.04","0116","0","1","0"
1,"39120.05","0116","0","1","0"
1,"23120.04","0116","0","1","0"
1,"39120.05","0116","0","1","0"
1,"23120.04","0116","0","1","0"
0,"23140.08","0116","0","1","0"
0,"24110","0116","0","1","0"
0,"2413","0116","0","1","0"
0,"23912.01","0116","0","1","0"
0,"23140.03","0117","0","1","0"
1,"39120.06","0117","0","1","0"
1,"23140.07","0117","0","1","0"
1,"39120.06","0117","0","1","0"
1,"23140.07","0117","0","1","0"
0,"23140.08","0117","0","1","0"
0,"2413","0117","0","1","0"
1,"39120.07","0118","0","1","0"
1,"23120.05","0118","0","1","0"
1,"39120.07","0118","0","1","0"
1,"23120.05","0118","0","1","0"
1,"24310.03","0118","0","1","0"
1,"23120.06","0114","0","1","0"
1,"39120.08","0114","0","1","0"
1,"23120.06","0114","0","1","0"
1,"39120.08","0114","0","1","0"
0,"23120.06","0114","0","1","0"
1,"24310.04","0114","0","1","0"
0,"2413","0114","0","1","0"
0,"24310.01","23120.06","0","1","0"
0,"24110","23120.06","0","1","0"
1,"39120.09","01192","0","1","0"
1,"23120.07","01192","0","1","0"
1,"39120.09","01192","0","1","0"
1,"23120.07","01192","0","1","0"
0,"2413","01192","0","1","0"
0,"39120.13","01194","0","1","0"
0,"23120.90","01194","0","1","0"
0,"39120.13","01194","0","1","0"
0,"23120.90","01194","0","1","0"
1,"39120.10","01193","0","1","0"
1,"23120.08","01193","0","1","0"
1,"39120.10","01193","0","1","0"
1,"23120.08","01193","0","1","0"
1,"23120.09","01191","0","1","0"
1,"39120.11","01191","0","1","0"
1,"23120.09","01191","0","1","0"
1,"39120.11","01191","0","1","0"
0,"23120.90","01195","0","1","0"
0,"39120.13","01195","0","1","0"
0,"23120.90","01195","0","1","0"
0,"39120.13","01195","0","1","0"
1,"23120.10","01199.02","0","1","0"
1,"39120.12","01199.02","0","1","0"
1,"23120.10","01199.02","0","1","0"
1,"39120.12","01199.02","0","1","0"
0,"23140.08","01199.02","0","1","0"
0,"24110","01199.02","0","1","0"
0,"2413","01199.02","0","1","0"
1,"23120.90","01199.90","0","1","0"
1,"39120.13","01199.90","0","1","0"
1,"23120.90","01199.90","0","1","0"
1,"39120.13","01199.90","0","1","0"
1,"23140.08","01199.90","0","1","0"
0,"24110","01199.90","0","1","0"
0,"2413","01199.90","0","1","0"
1,"21392","01510","0","1","0"
1,"39130.03","01510","0","1","0"
1,"21313","01510","0","1","0"
1,"39130.03","01510","0","1","0"
1,"21313","01510","0","1","0"
1,"23220.05","01510","0","1","0"
1,"23230.01","01510","0","1","0"
0,"24110","01510","0","1","0"
0,"2413","01510","0","1","0"
0,"23220.05","21392","0","1","0"
0,"23230.01","21392","0","1","0"
0,"23210.03","23220.05","0","1","0"
0,"23210.05","23220.05","0","1","0"
0,"2413","23220.05","0","1","0"
0,"23220.05","01530","0","1","0"
0,"23170.02","01530","0","1","0"
0,"01599.10","01530","0","1","0"
0,"2413","01530","0","1","0"
1,"23170.01","01520","0","1","0"
1,"23230.02","01520","0","1","0"
1,"01520.01","01520","0","1","0"
1,"23220.06","01520","0","1","0"
0,"24110","01520","0","1","0"
0,"2413","01520.01","0","1","0"
0,"23210.03","23220.06","0","1","0"
0,"23210.05","23220.06","0","1","0"
0,"2413","23220.06","0","1","0"
0,"23170.02","01591","0","1","0"
0,"01599.10","01591","0","1","0"
0,"23170.02","01550","0","1","0"
0,"01599.10","01550","0","1","0"
0,"23170.02","01540","0","1","0"
0,"01599.10","01540","0","1","0"
1,"23170.02","01599","0","1","0"
1,"01599.10","01599","0","1","0"
0,"24110","01802","0","1","0"
0,"2413","01802","0","1","0"
0,"24110","01801","0","1","0"
0,"2413","01801","0","1","0"
1,"23520","23510","0","1","0"
0,"24490.92","23511.02","0","1","0"
0,"2413","23511.02","0","1","0"
1,"23670.01","23520","0","1","0"
1,NA,"23520","0","1","0"
0,"24490.92","23520","0","1","0"
0,"2413","23520","0","1","0"
1,"24110","23540","0","1","0"
1,"2413","23540","0","1","0"
0,"23670.01","23210.05","0","1","0"
0,NA,"23210.05","0","1","0"
1,"23210.08","23210.05","0","1","0"
1,"24490.92","23210.05","0","1","0"
0,"2413","23210.05","0","1","0"
0,"39120.14","01701","0","1","0"
0,"23170.03","01701","0","1","0"
0,"39120.14","01701","0","1","0"
0,"23170.03","01701","0","1","0"
0,"23170.03","01702","0","1","0"
0,"39120.14","01702","0","1","0"
0,"23170.03","01702","0","1","0"
0,"39120.14","01702","0","1","0"
0,"23170.03","01705","0","1","0"
0,"39120.14","01705","0","1","0"
0,"23170.03","01705","0","1","0"
0,"39120.14","01705","0","1","0"
0,"23170.03","01703","0","1","0"
0,"39120.14","01703","0","1","0"
0,"23170.03","01703","0","1","0"
0,"39120.14","01703","0","1","0"
0,"23170.03","01706","0","1","0"
0,"39120.14","01706","0","1","0"
0,"23170.03","01706","0","1","0"
0,"39120.14","01706","0","1","0"
0,"39120.14","01707","0","1","0"
0,"23170.03","01707","0","1","0"
0,"39120.14","01707","0","1","0"
0,"23170.03","01707","0","1","0"
0,"F0472","01707","0","1","0"
0,"23170.03","01704","0","1","0"
0,"39120.14","01704","0","1","0"
0,"23170.03","01704","0","1","0"
0,"39120.14","01704","0","1","0"
0,"39120.14","01708","0","1","0"
0,"23170.03","01708","0","1","0"
0,"39120.14","01708","0","1","0"
0,"23170.03","01708","0","1","0"
0,"23170.03","01709.01","0","1","0"
0,"39120.14","01709.01","0","1","0"
0,"23170.03","01709.01","0","1","0"
0,"39120.14","01709.01","0","1","0"
0,"39120.14","01709.02","0","1","0"
0,"23170.03","01709.02","0","1","0"
0,"39120.14","01709.02","0","1","0"
0,"23170.03","01709.02","0","1","0"
1,"23170.03","01709.90","0","1","0"
1,"39120.14","01709.90","0","1","0"
1,"23170.03","01709.90","0","1","0"
1,"39120.14","01709.90","0","1","0"
0,"23170.03","01709.90","0","1","0"
1,"21429.01","01377","0","1","0"
1,"21424","01372","0","1","0"
1,"21422","01371","0","1","0"
1,"21429.02","01376","0","1","0"
0,"F0235","01375","0","1","0"
1,"21423","01374","0","1","0"
0,"F0235","21429.01","0","1","0"
0,"F0235","21424","0","1","0"
0,"F0235","21422","0","1","0"
0,"F0235","21429.02","0","1","0"
0,"F0235","21423","0","1","0"
1,"F0235","01379.90","0","1","0"
1,"23995.01","0141","0","1","0"
1,"23995.02","0141","0","1","0"
1,"23999.03","0141","0","1","0"
0,"21920","0141","0","1","0"
0,"21700.01","2161","0","1","0"
0,"21700.02","2161","0","1","0"
0,"F1243","2161","0","1","0"
0,"F1275","2161","0","1","0"
0,"34120","2161","0","1","0"
1,"21421","0142","0","1","0"
0,"F0235","21421","0","1","0"
1,"21495.01","21421","0","1","0"
1,"21495.02","21421","0","1","0"
0,"21700.01","2162","0","1","0"
0,"21700.02","2162","0","1","0"
0,"F1243","2162","0","1","0"
0,"34550","2162","0","1","0"
0,"F1275","2162","0","1","0"
0,"34120","2162","0","1","0"
1,"21429.07","01460","0","1","0"
1,"01492","01460","0","1","0"
0,"21700.01","2166","0","1","0"
0,"21700.02","2166","0","1","0"
0,"F1243","2166","0","1","0"
0,"34550","2166","0","1","0"
0,"F1275","2166","0","1","0"
0,"34120","2166","0","1","0"
0,"21700.01","2165","0","1","0"
0,"21700.02","2165","0","1","0"
0,"F1243","2165","0","1","0"
0,"34550","2165","0","1","0"
0,"F1275","2165","0","1","0"
1,"34120","2165","0","1","0"
1,"21932.02","2165","0","1","0"
0,"21700.01","21691.14","0","1","0"
0,"21700.02","21691.14","0","1","0"
0,"F1243","21691.14","0","1","0"
0,"34550","21691.14","0","1","0"
0,"F1275","21691.14","0","1","0"
0,"34120","21691.14","0","1","0"
1,"F0262","01450","0","1","0"
0,"21700.02","21691.04","0","1","0"
0,"F1243","21691.04","0","1","0"
1,"21693.02","21691.04","0","1","0"
0,"34550","21691.04","0","1","0"
0,"34120","21691.04","0","1","0"
0,"21700.01","21631.01","0","1","0"
0,"21700.02","21631.01","0","1","0"
0,"F1243","21631.01","0","1","0"
0,"34550","21631.01","0","1","0"
0,"F1275","21631.01","0","1","0"
0,"34120","21631.01","0","1","0"
0,"21920","01443","0","1","0"
0,"21700.01","21641.01","0","1","0"
0,"21700.02","21641.01","0","1","0"
0,"F1243","21641.01","0","1","0"
0,"34550","21641.01","0","1","0"
0,"F1275","21641.01","0","1","0"
0,"34120","21641.01","0","1","0"
0,"21700.01","21673","0","1","0"
0,"21700.02","21673","0","1","0"
0,"F1243","21673","0","1","0"
0,"34550","21673","0","1","0"
0,"F1275","21673","0","1","0"
0,"34120","21673","0","1","0"
0,"21700.01","21631.02","0","1","0"
0,"21700.02","21631.02","0","1","0"
0,"F1243","21631.02","0","1","0"
0,"34550","21631.02","0","1","0"
0,"F1275","21631.02","0","1","0"
0,"34120","21631.02","0","1","0"
0,"21700.01","21691.07","0","1","0"
0,"21700.02","21691.07","0","1","0"
0,"F1243","21691.07","0","1","0"
0,"34550","21691.07","0","1","0"
0,"F1275","21691.07","0","1","0"
0,"34120","21691.07","0","1","0"
1,"23995.03","01442","0","1","0"
0,"21920","01442","0","1","0"
0,"21700.01","21641.02","0","1","0"
0,"21700.02","21641.02","0","1","0"
0,"F1243","21641.02","0","1","0"
0,"F1275","21641.02","0","1","0"
0,"21700.01","2168","0","1","0"
0,"21700.02","2168","0","1","0"
0,"F1243","2168","0","1","0"
0,"F1275","2168","0","1","0"
0,"21700.01","21691.12","0","1","0"
0,"21700.02","21691.12","0","1","0"
0,"F1243","21691.12","0","1","0"
1,"34550","21691.12","0","1","0"
0,"F1275","21691.12","0","1","0"
0,"21700.01","21691.13","0","1","0"
0,"21700.02","21691.13","0","1","0"
0,"F1243","21691.13","0","1","0"
0,"F1275","21691.13","0","1","0"
1,"21920","01449.90","0","1","0"
1,"21700.01","21691.90","0","1","0"
1,"21700.02","21691.90","0","1","0"
0,"F1243","21691.90","0","1","0"
0,"34550","21691.90","0","1","0"
1,"F1275","21691.90","0","1","0"
0,NA,"01212","0","1","0"
0,"21340","01212","0","1","0"
0,"F0472","01212","0","1","0"
0,"21330","01212","0","1","0"
0,NA,"01216","0","1","0"
0,"21340","01216","0","1","0"
0,"F0472","01216","0","1","0"
0,"F0473","01216","0","1","0"
0,"21330","01216","0","1","0"
0,NA,"01211","0","1","0"
0,"21340","01211","0","1","0"
0,"F0472","01211","0","1","0"
0,"F0473","01211","0","1","0"
0,"21330","01211","0","1","0"
0,"F0473","01215","0","1","0"
0,"21330","01215","0","1","0"
1,NA,"01234","0","1","0"
1,"21321","01234","0","1","0"
1,"21399.01","01234","0","1","0"
1,"21399.02","01234","0","1","0"
0,"21329","01234","0","1","0"
0,"F0472","01234","0","1","0"
0,NA,"01213","0","1","0"
0,"21340","01213","0","1","0"
0,"F0472","01213","0","1","0"
0,"F0473","01213","0","1","0"
0,"21330","01213","0","1","0"
0,NA,"01235","0","1","0"
0,"21340","01235","0","1","0"
0,"F0472","01235","0","1","0"
0,"F0473","01235","0","1","0"
0,"21330","01235","0","1","0"
0,NA,"01232","0","1","0"
0,"21340","01232","0","1","0"
0,"F0472","01232","0","1","0"
0,"21330","01232","0","1","0"
0,NA,"01233","0","1","0"
0,"21393.90","01233","0","1","0"
0,"21340","01233","0","1","0"
0,"F0472","01233","0","1","0"
0,"21330","01233","0","1","0"
0,NA,"01231","0","1","0"
0,"21340","01231","0","1","0"
0,"F0472","01231","0","1","0"
0,"21330","01231","0","1","0"
0,NA,"01253.01","0","1","0"
0,"21340","01253.01","0","1","0"
0,"F0472","01253.01","0","1","0"
0,"21330","01253.01","0","1","0"
0,"21393.90","01253.02","0","1","0"
0,"21340","01253.02","0","1","0"
0,"F0472","01253.02","0","1","0"
0,"F0473","01253.02","0","1","0"
0,"21330","01253.02","0","1","0"
0,"21393.90","01252","0","1","0"
0,NA,"01241.02","0","1","0"
0,"21340","01241.02","0","1","0"
0,"F0472","01241.02","0","1","0"
0,"F0473","01241.02","0","1","0"
0,"21330","01241.02","0","1","0"
0,NA,"01242","0","1","0"
0,"21340","01242","0","1","0"
0,"F0472","01242","0","1","0"
0,"F0473","01242","0","1","0"
0,"21330","01242","0","1","0"
0,NA,"01243","0","1","0"
0,"21340","01243","0","1","0"
0,"F0472","01243","0","1","0"
0,"F0473","01243","0","1","0"
0,"21330","01243","0","1","0"
0,NA,"01241.01","0","1","0"
0,"21340","01241.01","0","1","0"
0,"F0472","01241.01","0","1","0"
0,"F0473","01241.01","0","1","0"
0,"21330","01241.01","0","1","0"
0,NA,"01251","0","1","0"
0,NA,"01251","0","1","0"
0,"21329","01251","0","1","0"
0,"21393.90","01251","0","1","0"
0,"21340","01251","0","1","0"
0,"F0472","01251","0","1","0"
0,"21330","01251","0","1","0"
1,"21319.01","01290.01","0","1","0"
1,"21399.03","01290.01","0","1","0"
0,NA,"01290.01","0","1","0"
0,"F0473","01290.01","0","1","0"
0,"21330","01290.01","0","1","0"
