"Value","measuredItemChildCPC","measuredItemParentCPC","geographicAreaM49","measuredShare","timePointYearsSP"
1,"21393.01","01270","0","1","0"
1,"21397.01","01270","0","1","0"
0,"21340","01270","0","1","0"
0,"F0472","01270","0","1","0"
1,"23912.01","01691","0","1","0"
0,"24110","01356","0","1","0"
0,"2413","01356","0","1","0"
1,NA,"01290.90","0","1","0"
1,NA,"01290.90","0","1","0"
1,"21329","01290.90","0","1","0"
1,"21393.90","01290.90","0","1","0"
1,"21340","01290.90","0","1","0"
1,"F0472","01290.90","0","1","0"
1,"F0473","01290.90","0","1","0"
1,"21330","01290.90","0","1","0"
1,"F0475","01290.90","0","1","0"
1,"23991.02","01290.90","0","1","0"
0,"24230.03","01312","0","1","0"
0,"21419.90","01312","0","1","0"
0,"21419.05","01312","0","1","0"
0,"F0623","01312","0","1","0"
0,"23170.04","01312","0","1","0"
0,"2413","01312","0","1","0"
0,"24230.03","01313","0","1","0"
1,"21431.01","01323","0","1","0"
1,"21431.02","01323","0","1","0"
0,"21439.04","01323","0","1","0"
0,"21439.05","01323","0","1","0"
0,"21439.9","01323","0","1","0"
0,"F0623","01323","0","1","0"
1,"21439.01","01324","0","1","0"
0,"21439.04","01324","0","1","0"
0,"21439.05","01324","0","1","0"
0,"21439.9","01324","0","1","0"
0,"F0623","01324","0","1","0"
1,"21439.02","01322","0","1","0"
1,"21439.03","01322","0","1","0"
0,"21439.04","01322","0","1","0"
0,"21439.05","01322","0","1","0"
0,"21439.9","01322","0","1","0"
0,"F0623","01322","0","1","0"
1,"21432","01321","0","1","0"
1,"21432.01","01321","0","1","0"
0,"21439.04","01321","0","1","0"
0,"21439.05","01321","0","1","0"
0,"21439.9","01321","0","1","0"
0,"F0623","01321","0","1","0"
1,"21439.04","01329","0","1","0"
1,"21439.05","01329","0","1","0"
0,"21439.9","01329","0","1","0"
0,"F0623","01329","0","1","0"
1,"24230.03","01341","0","1","0"
1,"21435.01","01341","0","1","0"
1,"21435.02","01341","0","1","0"
0,"21419.05","01341","0","1","0"
0,"21439.9","01341","0","1","0"
0,"F0623","01341","0","1","0"
0,"23670.02","01341","0","1","0"
0,"23991.03","01341","0","1","0"
0,"24110","01341","0","1","0"
0,"2413","01341","0","1","0"
0,"24230.03","01342.01","0","1","0"
0,"21419.05","01342.01","0","1","0"
0,"21439.9","01342.01","0","1","0"
0,"F0623","01342.01","0","1","0"
0,"23670.02","01342.01","0","1","0"
0,"23991.03","01342.01","0","1","0"
0,"2413","01342.01","0","1","0"
0,"F0623","01342.02","0","1","0"
1,"21419.01","01343","0","1","0"
0,"F0623","01343","0","1","0"
0,"23670.02","01343","0","1","0"
0,"23991.03","01343","0","1","0"
0,"24110","01343","0","1","0"
0,"2413","01343","0","1","0"
0,"21439.9","01344.01","0","1","0"
0,"F0623","01344.01","0","1","0"
0,"2413","01344.01","0","1","0"
0,"21419.05","01344.02","0","1","0"
0,"21439.9","01344.02","0","1","0"
0,"F0623","01344.02","0","1","0"
0,"23670.02","01344.02","0","1","0"
0,"23991.03","01344.02","0","1","0"
0,"2413","01344.02","0","1","0"
0,"21419.05","01345","0","1","0"
0,"21439.9","01345","0","1","0"
0,"F0623","01345","0","1","0"
0,"23670.02","01345","0","1","0"
0,"23991.03","01345","0","1","0"
0,"2413","01345","0","1","0"
1,"21412","01346","0","1","0"
1,"21439.06","01346","0","1","0"
1,"21439.07","01346","0","1","0"
0,"F0623","01346","0","1","0"
1,"23670.02","01346","0","1","0"
1,"23991.03","01346","0","1","0"
0,"24110","01346","0","1","0"
0,"2413","01346","0","1","0"
0,"21419.05","01349.20","0","1","0"
0,"21439.9","01349.20","0","1","0"
0,"F0623","01349.20","0","1","0"
0,"2413","01349.20","0","1","0"
0,"24230.03","01349.10","0","1","0"
0,"21419.05","01349.10","0","1","0"
0,"21439.9","01349.10","0","1","0"
0,"F0623","01349.10","0","1","0"
0,"2413","01349.10","0","1","0"
0,"F0623","01354","0","1","0"
0,"2413","01354","0","1","0"
0,"21439.9","01353.01","0","1","0"
0,"F0623","01353.01","0","1","0"
0,"2413","01353.01","0","1","0"
0,"21439.9","01351.01","0","1","0"
0,"F0623","01351.01","0","1","0"
0,"2413","01351.01","0","1","0"
0,"21439.9","01351.02","0","1","0"
0,"F0623","01351.02","0","1","0"
0,"2413","01351.02","0","1","0"
0,"21439.9","01355.01","0","1","0"
0,"F0623","01355.01","0","1","0"
0,"2413","01355.01","0","1","0"
0,"21439.9","01355.02","0","1","0"
0,"F0623","01355.02","0","1","0"
0,"2413","01355.02","0","1","0"
0,"21439.9","01355.90","0","1","0"
0,"F0623","01355.90","0","1","0"
0,"2413","01355.90","0","1","0"
1,"21411","01330","0","1","0"
1,"21434","01330","0","1","0"
0,"24212.01","01330","0","1","0"
1,"39160","01330","0","1","0"
1,"24212.01","01330","0","1","0"
1,"39160","01330","0","1","0"
1,"24212.01","01330","0","1","0"
1,"39160","01330","0","1","0"
1,"24212.02","01330","0","1","0"
1,"39160","01330","0","1","0"
1,"24212.02","01330","0","1","0"
0,"24212.02","01330","0","1","0"
0,"F0623","01330","0","1","0"
0,"2413","01330","0","1","0"
0,"21434","24212.01","0","1","0"
0,"24212.02","24212.01","0","1","0"
0,"2413","24212.01","0","1","0"
1,"24220","24212.02","0","1","0"
0,"2413","24212.02","0","1","0"
0,"24110","39160","0","1","0"
0,"2413","39160","0","1","0"
0,"24110","01221","0","1","0"
0,"2413","01221","0","1","0"
0,"21439.9","01229","0","1","0"
0,"2413","01229","0","1","0"
1,"21419.02","01315","0","1","0"
0,"21419.05","01315","0","1","0"
0,"F0623","01315","0","1","0"
0,"24110","01315","0","1","0"
0,"2413","01315","0","1","0"
1,"21499.01","01316","0","1","0"
1,"21439.08","01316","0","1","0"
1,"21499.01","01316","0","1","0"
1,"21439.08","01316","0","1","0"
0,"21439.9","01316","0","1","0"
0,"F0623","01316","0","1","0"
0,"F0623","01311","0","1","0"
1,"21433","01318","0","1","0"
1,"21491","01318","0","1","0"
1,"21433","01318","0","1","0"
1,"21491","01318","0","1","0"
0,"21491","01318","0","1","0"
0,"21433.01","01318","0","1","0"
0,"21491","01318","0","1","0"
0,"21433.01","01318","0","1","0"
0,"21433","01318","0","1","0"
1,"21433.01","01318","0","1","0"
0,"21439.9","01318","0","1","0"
0,"F0623","01318","0","1","0"
0,"21419.90","01314","0","1","0"
0,"21419.05","01314","0","1","0"
0,"F0623","01314","0","1","0"
0,"2413","01314","0","1","0"
0,"F0623","01359.02","0","1","0"
0,"24230.03","01319","0","1","0"
1,"21419.90","01319","0","1","0"
0,"21419.05","01319","0","1","0"
0,"21439.9","01319","0","1","0"
0,"F0623","01319","0","1","0"
0,"23170.04","01319","0","1","0"
0,"24110","01319","0","1","0"
0,"2413","01319","0","1","0"
0,"24230.03","01359.90","0","1","0"
1,"21419.05","01359.90","0","1","0"
1,"21439.9","01359.90","0","1","0"
1,"F0623","01359.90","0","1","0"
1,"23170.04","01359.90","0","1","0"
0,"24110","01359.90","0","1","0"
0,"2413","01359.90","0","1","0"
0,"2413","21439.9","0","1","0"
0,"2413","24110","0","1","0"
0,"2413",NA,"0","1","0"
1,"23911","01610","0","1","0"
0,"23912.01","01610","0","1","0"
1,"23912.02","01610","0","1","0"
1,"23610.01","01640","0","1","0"
1,"39150.02","01640","0","1","0"
1,"23610.01","01640","0","1","0"
1,"39150.02","01640","0","1","0"
1,"F0665","23610.01","0","1","0"
1,"23620","23610.01","0","1","0"
1,"F0665","23610.01","0","1","0"
1,"23620","23610.01","0","1","0"
0,"F0666","23620","0","1","0"
1,"F0666","F0665","0","1","0"
1,"01930.03","01930.02","0","1","0"
1,"23999.04","01930.02","0","1","0"
1,"01930.03","01930.02","0","1","0"
1,"23999.04","01930.02","0","1","0"
1,"25020.01","01970","0","1","0"
1,"25020.02","01970","0","1","0"
1,"25090","01970","0","1","0"
1,"01950.02","01950.01","0","1","0"
1,"21512.01","21111.01","0","1","0"
1,"21111.02","21111.01","0","1","0"
1,"21512.01","21111.01","0","1","0"
1,"21111.02","21111.01","0","1","0"
1,"21182","21111.01","0","1","0"
1,"21185","21111.01","0","1","0"
1,"21184.01","21111.01","0","1","0"
1,"F0875","21111.01","0","1","0"
1,NA,"21111.01","0","1","0"
1,"23991.04","21111.01","0","1","0"
0,"F1172","21111.01","0","1","0"
1,"21189.04","21151","0","1","0"
0,"21183","21151","0","1","0"
1,"21529.03","21512","0","1","0"
1,"21523","21512","0","1","0"
1,"F1243","21512","0","1","0"
1,"21182","21111.02","0","1","0"
1,"21184.01","21111.02","0","1","0"
1,"F0875","21111.02","0","1","0"
0,"21529.03","21512.01","0","1","0"
0,"21523","21512.01","0","1","0"
0,"F1243","21512.01","0","1","0"
1,"22120","02211","0","1","0"
1,"22110.02","02211","0","1","0"
1,"22120","02211","0","1","0"
1,"22110.02","02211","0","1","0"
1,"22110.02","02211","0","1","0"
1,"22241.01","02211","0","1","0"
1,"22110.02","02211","0","1","0"
1,"22241.01","02211","0","1","0"
1,"22110.02","02211","0","1","0"
1,"22241.02","02211","0","1","0"
1,"22110.02","02211","0","1","0"
1,"22241.02","02211","0","1","0"
1,"22222.01","02211","0","1","0"
1,"22230.01","02211","0","1","0"
0,"22230.02","02211","0","1","0"
1,"22230.03","02211","0","1","0"
1,"22241.01","02211","0","1","0"
1,"22230.03","02211","0","1","0"
1,"22241.01","02211","0","1","0"
1,"22221.01","02211","0","1","0"
1,"22211","02211","0","1","0"
0,"22212","02211","0","1","0"
1,"22130.03","02211","0","1","0"
1,"22251.01","02211","0","1","0"
1,"22130.03","02211","0","1","0"
1,"22251.01","02211","0","1","0"
0,"22130.03","02211","0","1","0"
0,"22251.02","02211","0","1","0"
0,"22130.03","02211","0","1","0"
0,"22251.02","02211","0","1","0"
0,"22251.04","22120","0","1","0"
0,"22221.01","22241.02","0","1","0"
0,"22222.01","22110.02","0","1","0"
0,"22230.01","22110.02","0","1","0"
1,"22221.02","22110.02","0","1","0"
1,"22222.02","22110.02","0","1","0"
0,"22211","22110.02","0","1","0"
1,"22212","22110.02","0","1","0"
1,"22230.04","22110.02","0","1","0"
0,"22130.03","22110.02","0","1","0"
0,"22251.01","22110.02","0","1","0"
0,"22130.03","22110.02","0","1","0"
0,"22251.01","22110.02","0","1","0"
1,"22251.02","22110.02","0","1","0"
1,"22130.03","22110.02","0","1","0"
1,"22251.02","22110.02","0","1","0"
1,"22130.03","22110.02","0","1","0"
1,"22260","22110.02","0","1","0"
1,"22230.02","22230.01","0","1","0"
1,"22230.04","22230.03","0","1","0"
1,"22110.03","22221.02","0","1","0"
1,"22110.03","22222.02","0","1","0"
0,"22222.01","22211","0","1","0"
0,"22221.01","22211","0","1","0"
0,"22222.01","22212","0","1","0"
0,"22221.01","22212","0","1","0"
1,"22110.03","22212","0","1","0"
1,"22110.03","22230.04","0","1","0"
1,"22251.04","22251.01","0","1","0"
1,"22130.01","22130.03","0","1","0"
1,"22130.02","22130.03","0","1","0"
0,"22251.01","22130.03","0","1","0"
1,"22251.03","22130.03","0","1","0"
0,"22251.04","22251.02","0","1","0"
0,"22251.04","22251.03","0","1","0"
0,"22221.01","22110.03","0","1","0"
1,"02951.04","02951.01","0","1","0"
1,"02951.91","02951.01","0","1","0"
1,"02951.06","02951.01","0","1","0"
1,"02951.92","02951.01","0","1","0"
1,"02951.05","02951.04","0","1","0"
0,"02951.06","02951.02","0","1","0"
0,"02951.92","02951.02","0","1","0"
1,"02951.07","02951.06","0","1","0"
0,"21523","21513","0","1","0"
0,"F1243","21513","0","1","0"
1,"22110.04","02212","0","1","0"
1,"22242.01","02212","0","1","0"
1,"22110.04","02212","0","1","0"
1,"22242.01","02212","0","1","0"
1,"22242.02","02212","0","1","0"
1,"22110.04","02212","0","1","0"
1,"22242.02","02212","0","1","0"
1,"22110.04","02212","0","1","0"
1,"22130.03","02212","0","1","0"
1,"22252","02212","0","1","0"
1,"22130.03","02212","0","1","0"
1,"22252","02212","0","1","0"
1,"22130.03","22110.04","0","1","0"
1,"22252","22110.04","0","1","0"
1,"22130.03","22110.04","0","1","0"
1,"22252","22110.04","0","1","0"
1,"02951.08","02951.03","0","1","0"
1,"02951.09","02951.08","0","1","0"
0,"21529.03","21514","0","1","0"
0,"21523","21514","0","1","0"
0,"F1243","21514","0","1","0"
1,"22249.01","02291","0","1","0"
1,"22110.05","02291","0","1","0"
1,"22249.01","02291","0","1","0"
1,"22110.05","02291","0","1","0"
1,"22253","02291","0","1","0"
1,"22130.03","02291","0","1","0"
1,"22253","02291","0","1","0"
1,"22130.03","02291","0","1","0"
1,"22130.03","22110.05","0","1","0"
1,"22253","22110.05","0","1","0"
1,"22130.03","22110.05","0","1","0"
1,"22253","22110.05","0","1","0"
1,"02953.03","02953","0","1","0"
1,"02953.05","02953","0","1","0"
1,"02953.01","02953","0","1","0"
1,"02953.04","02953.03","0","1","0"
0,"21529.03","21515","0","1","0"
0,"21523","21515","0","1","0"
0,"F1243","21515","0","1","0"
1,"22130.03","02292","0","1","0"
1,"22254","02292","0","1","0"
1,"22130.03","02292","0","1","0"
1,"22254","02292","0","1","0"
1,"22110.06","02292","0","1","0"
1,"22249.02","02292","0","1","0"
1,"22110.06","02292","0","1","0"
1,"22249.02","02292","0","1","0"
1,"22130.03","22110.06","0","1","0"
1,"22254","22110.06","0","1","0"
1,"22130.03","22110.06","0","1","0"
1,"22254","22110.06","0","1","0"
1,"02954.01","02954","0","1","0"
1,"02954.90","02954","0","1","0"
1,"02954.02","02954.01","0","1","0"
1,"21511.02","21113.01","0","1","0"
1,"21113.02","21113.01","0","1","0"
1,"21511.02","21113.01","0","1","0"
1,"21113.02","21113.01","0","1","0"
1,"21181","21113.01","0","1","0"
1,"21184.02","21113.01","0","1","0"
1,"F1042","21113.01","0","1","0"
1,"21521","21511.01","0","1","0"
0,"21529.03","21511.01","0","1","0"
0,"21523","21511.01","0","1","0"
0,"F1243","21511.01","0","1","0"
1,"21184.02","21113.02","0","1","0"
1,"F1042","21113.02","0","1","0"
0,"21521","21511.02","0","1","0"
0,"21529.03","21511.02","0","1","0"
0,"21529.02","21511.02","0","1","0"
0,"21523","21511.02","0","1","0"
0,"F1243","21511.02","0","1","0"
1,"21529.02","21521","0","1","0"
0,"F1243","21521","0","1","0"
1,"02959.03","02959.01","0","1","0"
1,"02959.05","02959.01","0","1","0"
1,"02959.04","02959.03","0","1","0"
0,"23991.04","21121","0","1","0"
1,"21189.05","21121","0","1","0"
1,"F1061","21121","0","1","0"
1,"23993.02","0231","0","1","0"
1,"23993.03","0231","0","1","0"
1,"21522","21511.03","0","1","0"
0,"F1243","21511.03","0","1","0"
0,"F1243","21522","0","1","0"
1,"02952.04","02952.01","0","1","0"
1,"02952.90","02952.01","0","1","0"
1,"02952.05","02952.04","0","1","0"
1,"02959.06","02959.02","0","1","0"
1,"02959.08","02959.02","0","1","0"
1,"02959.07","02959.06","0","1","0"
0,"21183","21170.02","0","1","0"
0,"F1172","21170.02","0","1","0"
1,"21183","21119.90","0","1","0"
1,"F1172","21119.90","0","1","0"
0,"21700.02","21529.03","0","1","0"
0,"F1243","21529.03","0","1","0"
0,"24230.03","02910","0","1","0"
1,"02959.20","02959.90","0","1","0"
1,"02959.30","02959.20","0","1","0"
0,"21529.03","21523","0","1","0"
0,"21700.02","21523","0","1","0"
0,"F1243","21523","0","1","0"
0,"F1275","21523","0","1","0"
0,"34120","21523","0","1","0"
0,"21529.02","F1243","0","1","0"
0,"21700.02","F1243","0","1","0"
0,"21700.01","F1275","0","1","0"
0,"21700.02","F1275","0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
0,"21529.03",NA,"0","1","0"
0,"21523",NA,"0","1","0"
0,"21700.02",NA,"0","1","0"
0,"21529.03",NA,"0","1","0"
0,"21523",NA,"0","1","0"
0,"21700.02",NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
0,"21529.03",NA,"0","1","0"
0,"21523",NA,"0","1","0"
0,"21700.02",NA,"0","1","0"
0,"F1243",NA,"0","1","0"
0,"F1275",NA,"0","1","0"
0,"21529.03",NA,"0","1","0"
0,"21523",NA,"0","1","0"
0,"21700.02",NA,"0","1","0"
0,"F1243",NA,"0","1","0"
0,"F1275",NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
0,"21529.03",NA,"0","1","0"
0,"21523",NA,"0","1","0"
0,"21700.02",NA,"0","1","0"
0,"F1243",NA,"0","1","0"
0,"F1275",NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
1,NA,NA,"0","1","0"
