,15,WHEAT,1,INP,,T,,Target,2511, WHEAT & PRODUCTS,
,16,FLOUR WHEAT,1,INP,OUT,B,,,,,
,17,BRAN WHEAT,1,INP,OUT,B,w=0,Target,2511, WHEAT & PRODUCTS,(cal.)
,18,MACARONI,1,,OUT,B,,,,,
,19,GERM WHEAT,1,,OUT,B,w=0,Target,2511, WHEAT & PRODUCTS,(cal.)
,20,BREAD,1,,OUT,B,,,,,
,21,BULGUR,1,,OUT,B,,,,,
,22,PASTRY,1,,OUT,B,,,,,
,23,"WHEAT,STARCH",1,INP,OUT,B,,,,,
,24,WHEAT GLUTEN,1,INP,OUT,B,w=0,Target,2511, WHEAT & PRODUCTS,(cal.)
,26,WHEAT FER BE,1,,OUT,T,,Target,2657," BEVERAGES, FERMENTED",
,27,"RICE, PADDY",1,INP,,T,,Target,2805, RICE & PROD (MILLED EQ.),
,28,"RICE,HUSKED",1,INP,OUT,B,,,,,
,29,MIL/HUS RICE,1,INP,OUT,B,,,,,
,31,MIL PAD RICE,1,INP,OUT,B,,,,,
,32,"RICE,BROKEN",1,INP,OUT,B,,,,,
,33,RICE GLUTEN,1,INP,OUT,B,w=0,Target,2805, RICE & PROD (MILLED EQ.),(cal.)
,34,"RICE,STARCH",1,INP,OUT,B,,,,,
,35,BRAN RICE,1,INP,OUT,B,w=0,Target,2805, RICE & PROD (MILLED EQ.),(cal.)
,36,OIL RICE BRN,1,INP,OUT,T,,Target,2581," RICE, BRAN OIL",
,37,CAKE RICEBRN,1,,OUT,T,w=0,Target,2598," OILSEEDS, OTHERS, CAKE",
,38,RICE FLOUR,1,INP,OUT,B,,,,,
,39,RICE FER BEV,1,,OUT,T,,Target,2657," BEVERAGES, FERMENTED",
,41,BREAKF CERLS,1,,OUT,B,,,,,
,44,BARLEY,1,INP,,T,,Target,2513, BARLEY & PRODUCTS,
,45,POT BARLEY,1,INP,OUT,B,,,,,
,46,"BARLEY,PEARL",1,,OUT,B,,,,,
,47,BRAN BARLEY,1,,OUT,B,w=0,Target,2513, BARLEY & PRODUCTS,(cal.)
,48,BARLEY FL GR,1,,OUT,B,,Target,2513, BARLEY & PRODUCTS,(cal.)
,49,MALT BARLEY,1,INP,OUT,B,,,,,
,50,MALT EXTRACT,1,INP,OUT,B,,,,,
,51,BEER BARLEY,1,,OUT,T,,Target,2656," BARLEY, BEER",
,56,MAIZE,1,INP,,T,,Target,2514, MAIZE & PRODUCTS,
,57,GERM MAIZE,1,INP,OUT,B,w=0,Target,2514, MAIZE & PRODUCTS,(cal.)
,58,FLOUR MAIZE,1,INP,OUT,B,,,,,
,59,BRAN MAIZE,1,INP,OUT,B,w=0,Target,2514,MAIZE & PRODUCTS,(cal.)
,60,OIL MAIZE,1,INP,OUT,T,,Target,2582,"MAIZE, GERM OIL",
,61,CAKE MAIZE,1,INP,OUT,T,,Target,2598,"OILSEEDS, OTHERS, CAKE",
,63,MAIZE GLUTEN,1,INP,OUT,B,w=0,Target,2514,MAIZE & PRODUCTS,(cal.)
,64,STARCH MAIZE,1,INP,OUT,B,,,,,
,66,BEER MAIZE,1,,OUT,T,,Target,2657,"BEVERAGES, FERMENTED",
,67,WHITE MAIZE,0,,,XXX,,,,,
,68,POP CORN,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,71,RYE,1,INP,,T,,Target,2515,RYE & PRODUCTS,
,72,FLOUR RYE,1,,OUT,B,,,,,
,73,BRAN RYE,1,,OUT,B,w=0,Target,2515,RYE & PRODUCTS,(cal.)
,75,OATS,1,INP,,T,,Target,2516,OATS & PRODUCTS,
,76,"OATS, ROLLED",1,,OUT,B,,,,,
,77,BRAN OATS,1,,OUT,B,w=0,Target,2516,OATS & PRODUCTS,(cal.)
,79,MILLET,1,INP,,T,,Target,2517,MILLET & PRODUCTS,
,80,FLOUR MILLET,1,,OUT,B,,,,,
,81,BRAN MILLET,1,,OUT,B,w=0,Target,2517,MILLET & PRODUCTS,(cal.)
,82,BEER MILLET,1,,OUT,T,,Target,2657,"BEVERAGES, FERMENTED",
,83,SORGHUM,1,INP,,T,,Target,2518,SORGHUM & PRODUCTS,
,84,FLOUR SORGHM,1,INP,OUT,B,,,,,
,85,BRAN SORGHUM,1,,OUT,B,w=0,Target,2518,SORGHUM & PRODUCTS,(cal.)
,86,BEER SORGHUM,1,,OUT,T,,Target,2657,"BEVERAGES, FERMENTED",
,89,BUCKWHEAT,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,90,FLOUR BUCKWH,1,,OUT,B,,,,,
,91,BRAN BUCKWHT,1,,OUT,B,w=0,Target,2520,"CEREALS,OTHERS &PRODUCTS",(cal.)
,92,QUINOA,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,94,FONIO,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,95,FLOUR FONIO,1,,OUT,B,,,,,
,96,BRAN FONIO,1,,OUT,B,w=0,Target,2520,"CEREALS,OTHERS &PRODUCTS",(cal.)
,97,TRITICALE,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,98,FLOUR TRITIC,1,,OUT,B,,,,,
,99,BRAN TRITICA,1,,OUT,B,w=0,Target,2520,"CEREALS,OTHERS &PRODUCTS",(cal.)
,101,CANARY SEED,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,103,MIXED GRAIN,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,104,FLOUR MIX GR,1,,OUT,B,,,,,
,105,BRAN MIX GR,1,,OUT,B,w=0,Target,2520,"CEREALS,OTHERS &PRODUCTS",(cal.)
,108,CEREALS NES,1,INP,,T,,Target,2520,"CEREALS,OTHERS &PRODUCTS",
,109,INFANT FOOD,1,,,XXX,,Target,2680,INFANT FOOD,
,110,WAFERS,1,,OUT,B,,,,,
,111,FLOUR CEREAL,1,,OUT,B,,,,,
,112,BRAN CEREAL,1,,OUT,B,w=0,Target,2520,"CEREALS,OTHERS &PRODUCTS",(cal.)
,113,CER PREP NES,1,,OUT,B,,,,,
,114,MIXES AND DO,1,,,XXX,,Target,2511,WHEAT & PRODUCTS,(cal.)
,115,FOOD PREP.FL,1,,,XXX,,Target,2511,WHEAT & PRODUCTS,(cal.)
,116,POTATOES,1,INP,,T,,Target,2531,POTATOES & PRODUCTS,
,117,FLOUR POTAT,1,INP,OUT,B,,,,,
,118,FROZ POTATOE,1,,OUT,B,,,,,
,119,POTATO STCH,1,INP,OUT,B,,,,,
+,120,POTATO OFFAL,1,,OUT,B,w=0,Target,,,
,121,POTATO TAP,1,,OUT,B,,,,,
,122,SWEET POTATO,1,INP,,T,,Target,2533,SWEET POTATOES,
,125,CASSAVA,1,INP,,T,,Target,2532,CASSAVA & PRODUCTS,
,126,FLOUR CASS,1,,OUT,B,,,,,
,127,CASSAVA TAP,1,,OUT,B,,,,,
,128,CASSAVA DR.,1,INP,OUT,B,,,,,
,129,CASSAVA STCH,1,INP,OUT,B,,,,,
,135,YAUTIA(COC.),1,INP,,T,,Target,2534,"ROOTS&TUBERS,OTH & PROD.",
,136,TARO,1,INP,,T,,Target,2534,"ROOTS&TUBERS,OTH & PROD.",
,137,YAMS,1,INP,,T,,Target,2535,YAMS,
,149,ROOTS TUB NS,1,INP,,T,,Target,2534,"ROOTS&TUBERS,OTH & PROD.",
,150,FLOUR RT TUB,1,,OUT,B,,,,,
,151,ROOTS TUB DR,1,,OUT,B,,,,,
,154,FRUCTOSE CHE,1,,,XXX,,Target,2543,"SWEETENERS, OTHER & PROD",
,155,MALTOSE CHEM,1,,,XXX,,Target,2543,"SWEETENERS, OTHER & PROD",
,156,SUGAR CANE,1,INP,,T,,Target,2536,SUGAR CANE,
,157,SUGAR BEETS,1,INP,,T,,Target,2537,SUGAR BEETS,
,158,CANE SUGAR,1,INP,OUT,F,,,,,
,159,BEET SUGAR,1,INP,OUT,F,,,,,
,160,MAPLE SUGAR,1,,,XXX,,Target,2543,"SWEETENERS, OTHER & PROD",
,161,SUGAR CROPS,1,INP,,T,,Target,2543,"SWEETENERS, OTHER & PROD",
,162,"SUGAR,C. RAW",1,INP,OUT,T,,Target,2542,SUGAR & PROD. (RAW EQ.),
,163,"SUGAR,N-CENT",1,INP,OUT,T,,Target,2541,"SUGAR, NON-CENTRIFUGAL",
,164,SUGAR REFIND,1,INP,OUT,B,,,,,
,165,MOLASSES,1,INP,OUT,T,w=0,Target,2543,"SWEETENERS, OTHER & PROD",(cal.)
,166,OTHER FRUCTO,1,,OUT,T,,Target,2543,"SWEETENERS, OTHER & PROD",
,167,SUGAR NES,1,,OUT,T,,Target,2543,"SWEETENERS, OTHER & PROD",
,168,SUGAR CONF,1,,OUT,B,,,,,
+,169,BEET P.DRY,1,,OUT,T,w=0,Target,,,
+,170,BAGASSE,1,,OUT,T,w=0,Target,,,
,171,SUGARS FLAV,1,,OUT,B,,,,,
,172,GLUC. DEXTR.,1,INP,OUT,T,,Target,2543,"SWEETENERS, OTHER & PROD",
,173,LACTOSE,1,,OUT,T,,Target,2543,"SWEETENERS, OTHER & PROD",
+,174,ARTIF SWEETN,1,,,XXX,,Target,,,
,175,ISOGLUCOSE,1,,OUT,B,,,,,
,176,"BEANS, DRY",1,INP,,T,,Target,2546,"BEANS, DRY & PRODUCTS",
,181,"BRD BEANS,DR",1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,187,"PEAS, DRY",1,INP,,T,,Target,2547,"PEAS, DRY & PRODUCTS",
,191,CHICK-PEAS,1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,195,"COW PEAS,DRY",1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,197,PIGEON PEAS,1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,201,LENTILS,1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,203,BAMBARA BEAN,1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,205,VETCHES,1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,210,LUPINS,1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,211,PULSES NES,1,INP,,T,,Target,2549,"PULSES, OTHER & PROD.",
,212,FLOUR PULSES,1,,OUT,B,,,,,
,213,BRAN PULSES,1,,OUT,B,w=0,Target,2549,"PULSES, OTHER & PROD.",(cal.)
,216,BRAZIL NUTS,1,INP,,T,,Target,2551,NUTS & PRODUCTS,
,217,CASHEW NUTS,1,INP,,T,,Target,2551,NUTS & PRODUCTS,
,220,CHESTNUTS,1,,,XXX,,Target,2551,NUTS & PRODUCTS,
,221,ALMONDS,1,INP,,T,,Target,2551,NUTS & PRODUCTS,
,222,WALNUTS,1,INP,,T,,Target,2551,NUTS & PRODUCTS,
,223,PISTACHIOS,1,INP,,T,,Target,2551,NUTS & PRODUCTS,
,224,KOLANUTS,1,,,XXX,,Target,2551,NUTS & PRODUCTS,
,225,HAZELNUTS,1,INP,,T,,Target,2551,NUTS & PRODUCTS,
,226,ARECANUTS,1,,,XXX,,Target,2551,NUTS & PRODUCTS,
,229,BRAZILNUT SH,1,INP,OUT,B,,,,,
,230,CASHEW SHE,1,INP,OUT,B,,,,,
,231,ALMONDS SHE,1,INP,OUT,B,,,,,
,232,WALNUTS SHE,1,INP,OUT,B,,,,,
,233,HAZELNUTS SH,1,INP,OUT,B,,,,,
,234,NUTS NES,1,INP,,T,,Target,2551,NUTS & PRODUCTS,
,235,PREPRD NUTS,1,,OUT,B,,,,,
,236,SOYBEANS,1,INP,,T,,Target,2555,SOYABEANS & PRODUCTS,
,237,OIL SOYABEAN,1,INP,OUT,T,,Target,2571,"SOYABEAN, OIL",
,238,CAKE SOYBEAN,1,,OUT,T,w=0,Target,2590,"SOYABEAN, CAKE",
,239,SOYA SAUCE,1,,OUT,B,,,,,
,240,SOYA PASTE,1,,OUT,B,,,,,
,241,SOYA CURD,1,,OUT,B,,,,,
,242,GROUNDNUTS,1,INP,,T,,Target,2556,GROUNDNUTS (SHELLED EQ.),
,243,GROUNDNT SHE,1,INP,OUT,B,,,,,
,244,OIL GROUNDNT,1,INP,OUT,T,,Target,2572,"GROUNDNUT, OIL",
,245,CAKE GROUNDT,1,,OUT,T,w=0,Target,2591,"GROUNDNUT, CAKE",
,246,PREP GROUND.,1,,OUT,B,,,,,
,247,PEANUT BUTTE,1,,OUT,B,,,,,
,249,COCONUTS,1,INP,,T,,Target,2560,COCONUTS & COPRA,
,250,"COCONUTS,DES",1,,OUT,B,,,,,
,251,COPRA,1,INP,OUT,B,,,,,
,252,OIL COCONUTS,1,INP,OUT,T,,Target,2578,"COPRA, OIL",
,253,CAKE COCONUT,1,,OUT,T,w=0,Target,2596,"COPRA, CAKE",
,254,OIL PALM FR,1,INP,,T,,Target,2562,PALMKERNELS,
,256,PALM KERNELS,1,INP,OUT,T,,Target,2562,PALMKERNELS,
,257,PALM OIL,1,INP,OUT,T,,Target,2577,"PALM, OIL",
,258,"OIL,PALM KER",1,INP,OUT,T,,Target,2576,"PALM KERNEL, OIL",
,259,"CAKE,PLM KER",1,,OUT,T,w=0,Target,2595,"PALMKERNEL, CAKE",
,260,OLIVES,1,INP,,T,,Target,2563,OLIVES,
,261,OLIVE OIL,1,,OUT,T,,Target,2580,"OLIVE & RESIDUE, OIL",
,262,"OLIVES,PRES",1,,OUT,B,,,,,
,263,KARITE NUTS,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,264,KARIT NT BUT,1,,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,265,CASTOR BEANS,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,266,OIL CAST BNS,1,INP,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,267,SUNFLWR SEED,1,INP,,T,,Target,2557,SUNFLOWERSEED,
,268,OIL SUNF SD,1,INP,OUT,T,,Target,2573,"SUNFLOWERSEED, OIL",
,269,CAKE SUNF SD,1,,OUT,T,w=0,Target,2592,"SUNFLOWERSEED, CAKE",
,270,RAPESEED,1,INP,,T,,Target,2558,"RAPE, MUSTARD SEEDS",
,271,OIL RAPESEED,1,INP,OUT,T,,Target,2574,"RAPE & MUSTARD, OIL",
,272,CAKE RAPESED,1,,OUT,T,w=0,Target,2593,"RAPE & MUSTARD, CAKE",
+,273,OLIVE RESID,1,INP,OUT,T,,Target,,,
,274,OIL OLIVERES,1,INP,OUT,T,,Target,2580,"OLIVE & RESIDUE, OIL",
,275,TUNG NUTS,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,276,TUNG OIL,1,,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,277,JOJOBA SEEDS,1,,,XXX,,Target,2570,"OILCROPS, OTHERS",
,278,JOJOBA OIL,1,,,XXX,,Target,2586,"OILCROPS, OTHER OIL",
,280,SAFFLOWER,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,281,OIL SAFFLWR,1,INP,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,282,CAKE SAFFLWR,1,,OUT,T,w=0,Target,2598,"OILSEEDS, OTHERS, CAKE",
,289,SESAME SEED,1,INP,,T,,Target,2561,SESAMESEED,
,290,OIL SES SD,1,INP,OUT,T,,Target,2579,"SESAMESEED, OIL",
,291,CAKE SES SD,1,,OUT,T,w=0,Target,2597,"SESAMESEED, CAKE",
,292,MUSTARD SEED,1,INP,,T,,Target,2558,"RAPE, MUSTARD SEEDS",
,293,OIL MUST SD,1,INP,OUT,T,,Target,2574,"RAPE & MUSTARD, OIL",
,294,CAKE MUSTARD,1,,OUT,T,w=0,Target,2593,"RAPE & MUSTARD, CAKE",
,295,FLOUR MUSTAR,1,,OUT,B,,,,,
,296,POPPY SEED,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,297,OIL POP SD,1,,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,298,CAKE POP SD,1,,OUT,T,w=0,Target,2598,"OILSEEDS, OTHERS, CAKE",
,299,MELONSEED,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,305,TALLOW SEEDS,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,306,VEG TALLOW,1,,OUT,T,w=0,Target,2586,"OILCROPS, OTHER OIL",
,307,STILLING OIL,1,,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,310,KAPOK FRUIT,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,311,KAPOKSEED SH,1,INP,OUT,F,,,,,
,312,KAPOKSEE SHD,1,INP,OUT,T,,Target,2570,"OILCROPS, OTHERS",
,313,OIL OF KAPOK,1,,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,314,CAKE KAPOK,1,,OUT,T,w=0,Target,2598,"OILSEEDS, OTHERS, CAKE",
,328,SEED COTTON,1,INP,,F,,,2559,COTTONSEED,
,329,COTTONSEED,1,INP,OUT,T,,Target,2559,COTTONSEED,
,331,OIL COTTON S,1,INP,OUT,T,,Target,2575,"COTTONSEED, OIL",
,332,CAKE COTTON,1,,OUT,T,w=0,Target,2594,"COTTONSEED, CAKE",
,333,LINSEED,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,334,OIL LINSEED,1,INP,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,335,CAKE LINSEED,1,,OUT,T,w=0,Target,2598,"OILSEEDS, OTHERS, CAKE",
,336,HEMPSEED,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,337,OIL HEMPSD,1,INP,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,338,CAKE HEMPSD,1,,OUT,T,w=0,Target,2598,"OILSEEDS, OTHERS, CAKE",
,339,OILSEEDS NES,1,INP,,T,,Target,2570,"OILCROPS, OTHERS",
,340,OIL VG OR NS,1,INP,OUT,T,,Target,2586,"OILCROPS, OTHER OIL",
,341,CAK OILSD NS,1,,OUT,T,w=0,Target,2598,"OILSEEDS, OTHERS, CAKE",
,343,OIL MEALS,1,,OUT,B,,,,,
,358,CABBAGES,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,366,ARTICHOKES,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,367,ASPARAGUS,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,372,LETTUCE,1,,,XXX,,Target,2605,"VEGETABLES, OTHER & PROD",
,373,SPINACH,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,378,CASSAVA LEAV,1,,,XXX,,Target,2605,"VEGETABLES, OTHER & PROD",
,388,TOMATOES,1,INP,,T,,Target,2601,TOMATOES & PRODUCTS,
,389,TOMATO CONC,1,,OUT,B,,,,,
,390,TOMATO SING,1,,OUT,B,,,,,
,391,TOMATO PASTE,1,,OUT,B,,,,,
,392,PEELD TOMATO,1,,OUT,B,,,,,
