,15,WHEAT,1,INP,,T,,Target,2511, WHEAT & PRODUCTS,
,393,CAULIFLOWER,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,394,PUMPK+SQ+GRD,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,397,CUCMBR+GHERK,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,399,EGGPLANTS,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,401,"CHIL+PEP,GRN",1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,402,"ONIONS,GREEN",1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,403,"ONIONS, DRY",1,INP,,T,,Target,2602,"ONIONS, DRY",
,406,GARLIC,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,407,LEEKS AND OT,1,,,XXX,,Target,2605,"VEGETABLES, OTHER & PROD",
,414,"BEANS, GREEN",1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,417,"PEAS, GREEN",1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,420,"BRD BEAN,GRN",1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,423,STRING BEANS,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,426,CARROTS,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,430,OKRA,1,,,XXX,,Target,2605,"VEGETABLES, OTHER & PROD",
,446,GREEN CORN,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,447,SWEET CORN F,1,,OUT,B,,,,,
,448,SWEET CORN P,1,,OUT,B,,,,,
,449,MUSHROOMS,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,450,DRIED MUSH,1,,OUT,B,,,,,
,451,CANNED MUSH,1,,OUT,B,,,,,
,459,CHICORY ROOT,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
+,460,VEG PR FR DR,1,,,XXX,,Target,,,
,461,CAROBS,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,463,VEGETABLES F,1,INP,,T,,Target,2605,"VEGETABLES, OTHER & PROD",
,464,VEGET DR NES,1,,OUT,B,,,,,
,465,VEGT CAN NES,1,,OUT,B,,,,,
,466,JUICE VEG NS,1,,OUT,B,,,,,
,469,VEGS DEHYDR,1,,OUT,B,,,,,
,471,VEGS VINEGAR,1,,OUT,B,,,,,
,472,VEGS PR NES,1,,OUT,B,,,,,
,473,VEGS FROZEN,1,,OUT,B,,,,,
,474,VEGS TEMP PR,1,,OUT,B,,,,,
,475,VEG.PREP OR,1,,OUT,B,,,,,
,476,HOMOGENIZED,1,,OUT,B,,,,,
,486,BANANAS,1,INP,,T,,Target,2615,BANANA,
,489,PLANTAINS,1,INP,,T,,Target,2616,PLANTAINS,
,490,ORANGES,1,INP,,T,,Target,2611,"ORANGES,TANG-MAND&PROD.",
,491,ORANJ SING-S,1,,OUT,B,,,,,
,492,ORANJ CONC,1,,OUT,B,,,,,
,495,TANGERINES,1,INP,,T,,Target,2611,"ORANGES,TANG-MAND&PROD.",
,496,TANGER JUICE,1,,OUT,B,,,,,
,497,LEMONS LIMES,1,INP,,T,,Target,2612,"LEMONS, LIMES & PROD.",
,498,LEMONJ SIN_S,1,,OUT,B,,,,,
,499,LEMONJ CONC,1,,OUT,B,,,,,
,507,GRAPEFRUIT,1,INP,,T,,Target,2613,GRAPEFRUIT & PRODUCTS,
,509,GRAPEFRJ S-S,1,,OUT,B,,,,,
,510,GRAPEFRJ CON,1,,OUT,B,,,,,
,512,CITR FRT NES,1,INP,,T,,Target,2614,CITRUS FRUIT NES & PROD.,
,513,CITRUSJ SING,1,,OUT,B,,,,,
,514,CITRUSJ CONC,1,,OUT,B,,,,,
,515,APPLES,1,INP,,T,,Target,2617,APPLES & PRODUCTS,
,517,FERM BEVERAG,1,,OUT,T,,Target,2657,"BEVERAGES, FERMENTED",
,518,APPLEJ SIN-S,1,,OUT,B,,,,,
,519,APPLEJ CONC,1,,OUT,B,,,,,
,521,PEARS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,523,QUINCES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,526,APRICOTS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,527,DRY APRICOTS,1,,OUT,B,,,,,
,530,SOUR CHERRY,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,531,CHERRIES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,534,PEACHES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,536,PLUMS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,537,"PLUMS, DRIED",1,,OUT,B,,,,,
,538,"PLUMJ,SING-S",1,,OUT,B,,,,,
,539,PLUMJ CONC,1,,OUT,B,,,,,
,541,STONE FRUIT,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,542,POME FRUIT,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,544,STRAWBERRIES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,547,RASPBERRIES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,549,GOOSEBERRIES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,550,CURRANTS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,552,BLUEBERRIES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,554,CRANBERRIES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,558,BERRIES NES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,560,GRAPES,1,INP,,T,,Target,2620,GRAPES & PROD(EXCL.WINE),
,561,RAISINS,1,,OUT,B,,,,,
,562,GRAPE JUICE,1,,OUT,B,,,,,
,563,MUST GRAPES,1,INP,OUT,B,,,,,
,564,WINE,1,INP,OUT,T,,Target,2655,WINE,
,565,VERMTH SIMIL,1,,OUT,B,,,,,
+,566,GRAPE MARC,1,INP,OUT,B,w=0,Target,,,
,567,WATERMELONS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,568,MELONS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,569,FIGS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,570,"FIGS, DRIED",1,,OUT,B,,,,,
,571,MANGOES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,572,AVOCADOS,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,574,PINEAPPLES,1,INP,,T,,Target,2618,PINEAPPLES & PRODUCTS,
,575,PINEAPPL CAN,1,,OUT,B,,,,,
,576,PINEAPPLEJ S,1,,OUT,B,,,2618,PINEAPPLES & PRODUCTS,
,577,DATES,1,INP,,T,,Target,2619,DATES,
,580,PINEAPPLEJ C,1,,OUT,B,,,2618,PINEAPPLES & PRODUCTS,
,583,MANGO JUICE,1,,OUT,B,,,,,
+,584,MANGO PULP,1,,OUT,B,w=0,Target,,,
,587,PERSIMMONS,1,,,XXX,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,591,CASHEWAPPLE,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,592,KIWI,1,,,XXX,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,600,PAPAYAS,1,,,XXX,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,603,FRT TROP NES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,604,FR TRP DR NS,1,,OUT,B,,,,,
,619,FRUIT NES,1,INP,,T,,Target,2625,"FRUIT, OTHER & PRODUCTS",
,620,FRUIT DR NES,1,,OUT,B,,,,,
,622,FRUIT JUICE,1,INP,OUT,B,,,,,
,623,FRUIT PR NES,1,,OUT,B,,,,,
,624,FLOUR FRUIT,1,,OUT,B,,,,,
,625,"FRUIT,NUT,PE",1,,OUT,B,,,,,
,626,HOMOGEN.COOK,1,,OUT,B,,,,,
+,628,FR PULP FEED,1,,,XXX,,Target,,,
+,629,BEET TOPS,1,,,XXX,,Target,,,
+,630,CANE TOPS,1,,,XXX,,Target,,,
+,631,"WATERS,ICE E",1,,,XXX,,Target,,,
,632,ALC NON-FOOD,1,INP,OUT,T,,Target,2659,"ALCOHOL, NON-FOOD",
,633,BEV NON-ALC,1,,OUT,B,,,,,
,634,BEV DIS ALC,1,,OUT,T,,Target,2658,"BEVERAGES, ALCOHOLIC",
+,635,"STRAW, HUSKS",1,,,XXX,,Target,,,
+,636,MAIZE FD+SIL,1,,,XXX,,Target,,,
+,637,SORGHUM FS,1,,,XXX,,Target,,,
+,638,RYE GRASS FS,1,,,XXX,,Target,,,
+,639,GRASSES FS,1,,,XXX,,Target,,,
+,640,CLOVER FS,1,,,XXX,,Target,,,
+,641,ALFALFA FS,1,,,XXX,,Target,,,
+,642,G OILSEED FS,1,,,XXX,,Target,,,
+,643,LEGUMIN FS,1,,,XXX,,Target,,,
+,644,CABBAGE FOD,1,,,XXX,,Target,,,
+,645,PUMPKINS FOD,1,,,XXX,,Target,,,
+,646,TURNIPS FOD,1,,,XXX,,Target,,,
+,647,BEETS FODDER,1,,,XXX,,Target,,,
+,648,CARROTS FOD,1,,,XXX,,Target,,,
+,649,SWEDES FOD,1,,,XXX,,Target,,,
+,650,LEAVES+TOPS,1,,,XXX,,Target,,,
+,651,FORAGE PROD,1,,,XXX,,Target,,,
+,652,VEG PROD,1,,,XXX,,Target,,,
+,653,FOOD WASTES,1,,,XXX,,Target,,,
+,654,"DREGS,BR+DIS",1,INP,,T,,Target,,,
+,655,VEG ROOT FOD,1,,,XXX,,Target,,,
,656," COFFEE,GREEN",1,INP,,T,,Target,2630,COFFEE & PRODUCTS,
,657,COFFEE ROAST,1,,OUT,B,,,,,
,658,COFFEE SUBST,1,,OUT,B,,,,,
,659,COFFEE EXTR,1,,OUT,B,,,,,
+,660,COFFEE HUSKS,1,,,XXX,,Target,,,
,661,COCOA BEANS,1,INP,,T,,Target,2633,COCOA BEANS & PRODUCTS,
,662,COCOA PASTE,1,INP,OUT,B,,,,,
+,663,COCOA HUSKS,1,,OUT,B,w=0,Target,,,
,664,COCOA BUTTER,1,INP,OUT,B,w=0,Target,2586,"OILCROPS, OTHER OIL",
,665,COCOA POWDER,1,INP,OUT,B,,,,,
,666,CHOC PROD NS,1,,OUT,B,,,,,
,667,TEA,1,,,XXX,,Target,2635,TEA,
,671,MATE,1,,,XXX,,Target,2635,TEA,
,672,"EXTRACT TEA,",1,,,XXX,,Target,2635,TEA,
+,674,TEA NES,1,,,XXX,,Target,,,
+,677,HOPS,1,,,XXX,,Target,,,
,687,PEPPER W/L/B,1,,,XXX,,Target,2640,PEPPER,
,689,PIMENTO,1,,,XXX,,Target,2641,PIMENTO,
,692,VANILLA,1,,,XXX,,Target,2645,"SPICES, OTHER",
,693,CINNAMON,1,,,XXX,,Target,2645,"SPICES, OTHER",
,698,CLOVES,1,,,XXX,,Target,2642,CLOVES,
,702,NUTMEG,1,,,XXX,,Target,2645,"SPICES, OTHER",
,711,ANISE,1,,,XXX,,Target,2645,"SPICES, OTHER",
,720,GINGER,1,,,XXX,,Target,2645,"SPICES, OTHER",
,723,SPICES NES,1,,,XXX,,Target,2645,"SPICES, OTHER",
+,737,OIL CITRONLL,1,,,XXX,,Target,,,
+,748,PEPPERMINT,1,,,XXX,,Target,,,
+,753,ESS OILS NES,1,,,XXX,,Target,,,
+,754,PYR DR FLOWR,1,INP,,T,,Target,,,
,755,PYRET EXTR.,1,,OUT,B,,,,,
+,756,PYRET MARC,1,,OUT,B,w=0,Target,,,
,767,COTTON LINT,1,,OUT,T,,Target,2661,"COTTON, LINT",
+,768,COTTON CARDD,1,,,XXX,,Target,,,
+,769,COTTON WASTE,1,,OUT,T,,Target,,,
+,770,COTTON LINTR,1,,OUT,T,w=0,Target,,,
,771,FLAX RAW,1,,,XXX,,Target,2664,"FIBRES, SOFT OTHERS",
,773,FLAX FIBRE,1,,,XXX,,Target,2664,"FIBRES, SOFT OTHERS",
,774,FLAX TOW,1,,,XXX,,Target,2664,"FIBRES, SOFT OTHERS",
,777,HEMP FIBRE,1,,,XXX,,Target,2664,"FIBRES, SOFT OTHERS",
,778,KAPOK FIBRE,1,,OUT,T,w=0,Target,2664,"FIBRES, SOFT OTHERS",
,780,JUTE,1,,,XXX,,Target,2662,JUTE,
,782, JUTE-LIKE,1,,,XXX,,Target,2663,"FIBRES,JUTE-LIKE",
,788,RAMIE,1,,,XXX,,Target,2664,"FIBRES, SOFT OTHERS",
,789,SISAL,1,,,XXX,,Target,2665,SISAL,
,800,AGAVE NES,1,,,XXX,,Target,2667,"FIBRES, HARD OTHERS",
,809,ABACA,1,,,XXX,,Target,2666,ABACA,
,813,COIR,1,,,XXX,,Target,2667,"FIBRES, HARD",
,821,FIBRE NES,1,,,XXX,,Target,2667,"FIBRES, HARD",
,826,TOBACCO,1,INP,,T,,Target,2671,TOBACCO & PRODUCTS,
,828,CIGARETTES,1,,OUT,B,,,,,
,829,CIGARS,1,,OUT,B,,,,,
,831,TOBACCO PROD,1,,OUT,B,,,,,
,836,NAT RUBBER,1,INP,,T,,Target,2672,NATURAL RUBBER (DRY EQ.),
,837,RUBBER DRY,1,,OUT,B,,,,,
+,839,NATURAL GUMS,1,,,XXX,,Target,,,
+,840,COM FEED CAT,1,,,XXX,,Target,,,
+,841,COM FEED POU,1,,,XXX,,Target,,,
+,842,COM FEED PIG,1,,,XXX,,Target,,,
+,843,PET FOOD,1,,,XXX,,Target,,,
+,845,COM FEED OTH,1,,,XXX,,Target,,,
,846,GLUT FEED&ME,1,,OUT,B,,,,,
+,849,FEED YEAST,1,,,XXX,,Target,,,
+,850,FEED SUP,1,,,XXX,,Target,,,
,851,NONPROT NITR,0,,,XXX,,,,,
+,852,CONCENTR NES,1,,,XXX,,Target,,,
,853,VITAMINS,0,,,XXX,,,,,
+,854,FEED ADDITIV,1,,,XXX,,Target,,,
+,855,FEED MINERAL,1,,,XXX,,Target,,,
+,857,HAY NON-LEG,1,,,XXX,,Target,,,
+,858,HAY LEGUMIN,1,,,XXX,,Target,,,
+,859,HAY UNSPECIF,1,,,XXX,,Target,,,
+,860,RANGE PAST,1,,,XXX,,Target,,,
+,861,IMPROV PAST,1,,,XXX,,Target,,,
+,862,ALFALFA MEAL,1,,,XXX,,Target,,,
,864,CALVES,0,,,XXX,,,,,
,865,VEAL,0,,,XXX,,,,,
,866,CATTLE,1,INP,,T,,Target,2701,CATTLE,
,867,BEEF VEAL,1,INP,OUT,T,,Target,2731,"MEAT & PRODUCTS, BOVINE",
,868,OFFALS CATTL,1,INP,OUT,T,,Target,2736,"OFFALS, EDIBLE",
,869,FAT CATTLE,1,INP,OUT,T,,Target,2737,"FATS, ANIMALS, RAW",
,870,BEEF BONLESS,1,INP,OUT,B,,,,,
,871,CATTLE BUT F,1,INP,OUT,B,w=0,Target,2737,"FATS, ANIMALS, RAW",
,872,BEEF DSS,1,,OUT,B,,,,,
,873,MEAT EXTRACT,1,,OUT,B,,,,,
,874,SAUSAGE BEEF,1,,OUT,B,,,,,
,875,BEEF PREP,1,,OUT,B,,,,,
,876,BEEF CANNED,1,,OUT,B,,,,,
,877,HOMOGENIZED,1,,OUT,B,,,,,
,878,LIVER PREPAR,1,,OUT,B,,,,,
,882,COW MILK,1,INP,,T,,Target,2848,MILK & PROD (EXCL BUTTER,
+,883,STANDAR MILK,1,,,XXX,,Target,,,
,885,"CREAM, FRESH",1,INP,OUT,B,w=0,Target,2743,CREAM,
,886,"BUTTER, COWS",1,,OUT,B,w=0,Target,2740,"BUTTER, GHEE",
,887,"GHEE, COWS",1,INP,OUT,B,w=0,Target,2740,"BUTTER, GHEE",
,888,SK MILK COWS,1,INP,OUT,B,,,,,
,889,"WH MILK,COND",1,,OUT,B,,,,,
,890,"WHEY,CONDENS",1,,OUT,B,,,,,
,891,YOGHURT,1,INP,OUT,B,,,,,
,892,YOGHURT CONC,1,,OUT,B,,,,,
,893,"BUTTERM,CURD",1,INP,OUT,B,,,,,
,894,"WH MILK,EVAP",1,,OUT,B,,,,,
,895,SKMILK EVAP,1,INP,OUT,B,,,,,
,896,SK MILK COND,1,INP,OUT,B,,,,,
,897,COWMILK DRY,1,INP,OUT,B,,,,,
,898,MILK SK DR C,1,INP,OUT,B,,,,,
,899,DRY BUTTERMK,1,INP,OUT,B,,,,,
,900,DRY WHEY,1,INP,OUT,B,,,,,
,901,CHEESE W COW,1,INP,OUT,B,,,,,
,903,"WHEY, FRESH",1,INP,OUT,B,w=0,Target,2848,MILK & PROD (EXCL BUTTER),(cal.)
,904,CHEESE S COW,1,INP,OUT,B,,,,,
,905,WHEY CHEESE,1,INP,OUT,B,,,,,
,907,PROC CHEESE,1,,OUT,B,,,,,
,908,RECONS MILK,1,INP,OUT,B,,,,,
,909,PROD.OF NAT.,1,,,XXX,,Target,2848,MILK & PROD (EXCL BUTTER),(cal.)
,910,ICE CREAM AN,1,,,XXX,,Target,2848,MILK & PROD (EXCL BUTTER),(cal.)
,916,EGG ALBUMINE,1,,OUT,T,,Target,2744,EGGS & PRODUCTS,(cal.)
,917,CASEIN,1,,OUT,B,,,,,
,918,SUCKMILK CAT,0,,,XXX,,,,,
,919,CATTLE HIDES,1,INP,OUT,T,w=0,Target,2748,HIDES & SKINS,
,920,HIDE W CATTL,1,INP,OUT,B,,,,,
,921,HIDE D CATTL,1,,OUT,B,,,,,
,922,HIDE N CATTL,1,,OUT,B,,,,,
+,927,SKIN F CALVE,1,INP,,T,,Target,,,
,928,SKIN W CALVE,1,INP,OUT,B,,,,,
,929,SKIN D CALVE,1,,OUT,B,,,,,
,930,SKIN N CATTL,1,,OUT,B,,,,,
+,944,IND CATTMEAT,1,,,XXX,,Target,,,
+,945,BIO CATTMEAT,1,,,XXX,,Target,,,
,946,BUFFALOES,1,INP,,T,,Target,2702,BUFFALOES,
,947,BUFFALO MEAT,1,,OUT,T,,Target,2731,"MEAT & PRODUCTS, BOVINE",
,948,OFFAL BUFFAL,1,,OUT,T,,Target,2736,"OFFALS, EDIBLE",
,949,FAT BUFFALO,1,INP,OUT,T,,Target,2737,"FATS, ANIMALS, RAW",
,951,BUFFALO MILK,1,INP,,T,,Target,2848,MILK & PROD (EXCL BUTTER,
,952,BUTTER BUFFL,1,,OUT,B,w=0,Target,2740,"BUTTER ,GHEE",
,953,GHEE BUFFALO,1,,OUT,B,w=0,Target,2740,"BUTTER ,GHEE",
,954,MILK SK BUFF,1,INP,OUT,B,,,,,
,955,CHEES BUFFAL,1,,OUT,B,,,,,
,956,SUCKMILK BUF,0,,,XXX,,,,,
,957,BUFFALO HIDE,1,INP,OUT,T,w=0,Target,2748,HIDES & SKINS,
,958,HIDE W BUFFL,1,INP,OUT,B,,,,,
,959,HIDE D BUFFL,1,,OUT,B,,,,,
